member_path,uncompressed_bytes,compressed_bytes,crc32,is_directory
site/assets/js/prism.js,468183,173574,fe669fc9,0
site/assets/js/anchor-hover.js,47,44,f21dfe55,0
site/assets/js/prism-fhirpath.js,2636,1184,5e335234,0
site/assets/js/fhir.js,78,41,4bac6e2d,0
site/assets/fonts/OpenSans-CondBold-webfont.eot,20220,20174,03848a4f,0
site/assets/fonts/glyphiconshalflings-regular.eot,33358,18855,9c41b001,0
site/assets/fonts/OpenSans-CondBold-webfont.svg,101154,18497,7f120245,0
site/assets/fonts/glyphiconshalflings-regular.woff,18944,18820,21017093,0
site/assets/fonts/glyphiconshalflings-regular.svg,51353,13880,520eb589,0
site/assets/fonts/OpenSans-CondLight-webfont.svg,116797,19758,7d685ad2,0
site/assets/fonts/OpenSans-CondBold-webfont.woff,23036,22947,848d2bf2,0
site/assets/fonts/OpenSans-CondBold-webfont.ttf,40244,22985,1fa08808,0
site/assets/fonts/OpenSans-CondLight-webfont.ttf,36420,21657,6272dfeb,0
site/assets/fonts/OpenSans-CondLight-webfont.woff,21760,21670,21b9fdc9,0
site/assets/fonts/glyphiconshalflings-regular.ttf,32896,18825,3289162e,0
site/assets/fonts/glyphiconshalflings-regular.otf,18116,14123,b1d8f02b,0
site/assets/fonts/OpenSans-CondLight-webfont.eot,19063,18999,db039102,0
site/assets/css/cqf.css,3238,966,ac0f44bb,0
site/assets/css/hl7.css,1464,567,5badb3ea,0
site/assets/css/bootstrap-fhir.css,104339,17225,197552b3,0
site/assets/css/xml.css,1653,646,6eef0756,0
site/assets/css/jquery-ui.theme.min.css,13868,2344,13d53247,0
site/assets/css/pygments-manni.css,3005,856,24e966d5,0
site/assets/css/jquery-ui.css,19415,3616,46b6e630,0
site/assets/css/prism-fhirpath.css,727,318,382ab833,0
site/assets/css/project.css,19684,5165,4d65f5df,0
site/assets/css/jquery-ui.structure.min.css,1681,667,2626386d,0
site/assets/css/bootstrap-glyphicons.css,7587,1534,ed957543,0
site/assets/css/prism.css,4073,1841,67ffefbc,0
site/assets/images/lang-fr.png,98,93,4b258872,0
site/assets/images/target.png,972,977,df3c9855,0
site/assets/images/logo_ansinew.jpg,7005,6629,6ee126bc,0
site/assets/images/hl7-logo-header.png,5197,4940,800f23e2,0
site/assets/images/lang-ar.png,1100,1105,6eed43e7,0
site/assets/images/001.svg,10167,2192,e0c92edb,0
site/assets/images/external.png,173,161,bb64dfaf,0
site/assets/images/link.svg,880,437,f0f7e14b,0
site/assets/images/fhir-logo-www.png,13319,12104,5e765773,0
site/assets/images/lang-es.png,247,252,e73a9784,0
site/assets/images/bgd.svg,150,127,d0f6afc3,0
site/assets/images/stripe.png,2798,2803,a49a3384,0
site/assets/images/lang-de.png,117,111,c9a14e22,0
site/assets/images/lang-nl.png,112,109,004de586,0
site/assets/images/lang-ru.png,113,110,81007cc6,0
site/assets/images/lang-pt.png,356,361,96a4147c,0
site/assets/images/lang-zh-TW.png,201,204,22777752,0
site/assets/images/lang-ja.png,165,165,4d819cb2,0
site/assets/images/dragon.png,175381,174956,b643fd7f,0
site/assets/images/lang-zh.png,169,168,6933ca05,0
site/assets/images/search.png,4410,4415,8cbdd70c,0
site/assets/images/lang-pt_BR.png,364,369,8fcfe661,0
site/assets/images/lang-kr.png,442,447,20b29e94,0
site/assets/images/lang-en.png,288,293,1051b7f0,0
site/assets/images/fcp-logo.png,121058,121065,969c5997,0
site/assets/images/download.png,723,605,bda24ce5,0
site/icon_vd_view.png,746,751,ef8ae91a,0
site/CodeSystem-icd11-mms.xlsx,4725,4049,c7d81be2,0
site/StructureDefinition-icd11-cluster-expression.xml,55054,5329,dd423806,0
site/CodeSystem-bd-occupations.json.html,110621,10175,5ad176a1,0
site/ValueSet-bd-language-valueset.xml,3917,1173,ec440882,0
site/tbl_bck11.png,105,105,873e3fd4,0
site/ValueSet-bd-blood-group-valueset.xml.html,20312,4195,dd8ad77c,0
site/ValueSet-bd-encounter-status-subset.xml,6874,1404,bd21d34c,0
site/csvs.zip,311671,308650,09f9380a,0
site/CodeSystem-bd-religions.json,6500,1232,8173012e,0
site/tbl_bck133.png,110,109,51905d01,0
site/StructureDefinition-bd-organization.csv,24295,5948,de22f3a5,0
site/ValueSet-bd-religions-valueset.change.history.html,9657,2647,d867e97e,0
site/StructureDefinition-bd-medication-request-testing.html,11119,2958,5853dd88,0
site/tbl_bck0110.png,100,98,c4fe894e,0
site/StructureDefinition-bd-upazillas.ttl,51720,4915,5c8fedce,0
site/tbl_bck0350240.png,114,112,c1716903,0
site/changes.md,467,312,f27c4549,0
site/icon-qi-optional.png,869,874,95b4d910,0
site/tbl_bck0351.png,121,121,b01f4c88,0
site/tbl_bck1350.png,121,122,f1f61aae,0
site/codesystem-ref-all-list.json,42269,7571,59a9bb43,0
site/tbl_bck15140.png,114,113,fd010836,0
site/ValueSet-bd-vaccine-valueset.html,24901,4824,195fb481,0
site/icon_modifier_extension_simple.png,363,364,17e1e588,0
site/new.png,1873,1878,7a5f2553,0
site/icon-fhir-32.png,1391,1396,93c289b1,0
site/tbl_bck0000101.png,105,103,3870c0ec,0
site/ValueSet-bd-division-code-valueset.ttl.html,22172,4488,7151ec1e,0
site/icon_modifier_extension_complex.png,786,791,41e459e8,0
site/codesystem-ref-list.json,13081,3251,49cea1d5,0
site/CodeSystem-bd-country-list.ttl,80638,6913,18136717,0
site/icon-qi-hidden.png,532,537,ae4b1d80,0
site/ValueSet-bd-marital-status-valueset.xml.html,20404,4191,a94280e0,0
site/icon_q_item.png,635,640,0049776d,0
site/CodeSystem-bd-immunization-route.change.history.html,9673,2653,04667546,0
site/ValueSet-bd-loinc-lab-results-valueset.change.history.html,9703,2659,8196f852,0
site/StructureDefinition-bd-immunization.ttl,276870,20643,3567db8d,0
site/ValueSet-bd-route-of-administration.xml.html,21550,4522,89708fc8,0
site/tbl_vjoin_slicer-open.png,258,254,bad033be,0
site/CodeSystem-bd-identifier-type.md,2635,950,671b9366,0
site/ValueSet-dgda-registered-drugs.json,4284,1438,3c4e3e51,0
site/tbl_bck15050.png,115,115,4faecdb2,0
site/icon-qi-subject.png,796,801,8d93b701,0
site/StructureDefinition-bd-upazillas.xml,44729,4466,b990a18c,0
site/StructureDefinition-bd-medication-request.csv,78326,14735,02ff99e2,0
site/tbl_bck01011.png,105,104,23a68d6b,0
site/StructureDefinition-bd-observation.profile.json.html,852124,55441,5622d80d,0
site/StructureDefinition-bd-upazillas.md,3910,1341,28283f73,0
site/tbl_bck111.png,104,102,151fd629,0
site/CodeSystem-bd-geocodes.md,115508,15458,4e85a3f4,0
site/ValueSet-bd-loinc-lab-panels-valueset.xml.html,20754,4455,859ed679,0
site/StructureDefinition-bd-lab-result-observation.sch,1560,558,779da2ab,0
site/tbl_bck0241.png,104,103,afe08448,0
site/tbl_bck143.png,111,110,fd6f4d4f,0
site/tbl_bck05152.png,113,114,819843df,0
site/StructureDefinition-icd11-cluster-expression.profile.history.html,10326,2805,082284b4,0
site/tbl_bck025.png,106,106,b509173a,0
site/StructureDefinition-bd-patient-testing.html,10966,2944,4af8d9b4,0
site/ValueSet-bd-religions-valueset.html,20898,4447,e42e674a,0
site/CodeSystem-bd-medication-code.xml,6888,1251,239c6ab3,0
site/ValueSet-bd-identifier-type-valueset-testing.html,10522,2841,3234f38e,0
site/downloads.html,10740,2854,d92e0266,0
site/CodeSystem-bd-occupations-testing.html,10428,2828,44ca9d60,0
site/ValueSet-bd-loinc-lab-panels-valueset.ttl.html,21304,4647,93f76d70,0
site/icon-q-display.png,421,426,76f34460,0
site/package.r4.manifest.json,115,94,78aafff6,0
site/tbl_bck1040.png,104,103,aa935954,0
site/StructureDefinition-bd-observation.html,1134343,82435,1659bd94,0
site/ValueSet-bd-loinc-lab-panels-valueset.xlsx,4821,4046,c4480c20,0
site/tbl_bck1013.png,114,113,573c38b4,0
site/ValueSet-bd-municipalities-code-valueset.html,916939,36921,dba8ca0f,0
site/ValueSet-bd-immunization-reaction-valueset.ttl.html,21737,4402,c6392e80,0
site/ValueSet-bd-encounter-class-subset.json.html,24436,4839,18523bcf,0
site/CodeSystem-bd-country-list.json.html,158221,14054,ff0d6650,0
site/tbl_bck02512.png,111,112,83b2dc50,0
site/StructureDefinition-bd-medication-request.xlsx,30691,27672,c8095d29,0
site/StructureDefinition-bd-name-en.profile.ttl.html,97287,8654,b107115b,0
site/CodeSystem-bd-country-list.md,12809,2511,6970de1e,0
site/tbl_bck1004.png,102,101,a64da7e7,0
site/ValueSet-bd-language-valueset.xml.html,22094,4347,5d22602d,0
site/StructureDefinition-icd11-cluster-expression.profile.xml.html,109686,9384,60ba5e62,0
site/tbl_bck00250.png,103,102,6e03b1ef,0
site/StructureDefinition-bd-organization.profile.ttl.html,243598,17651,8da2ebba,0
site/ValueSet-bd-blood-group-valueset.change.history.html,9668,2652,0575641f,0
site/tbl_bck0000111111.png,106,105,ed0e7db9,0
site/CodeSystem-bd-blood-groups.xlsx,4852,4072,b2429fed,0
site/icon_vd_col.png,963,968,0a35564b,0
site/tbl_bck110010.png,111,112,25443edf,0
site/StructureDefinition-bd-immunization.csv,53921,8876,f0f45ef2,0
site/Patient-BDPatientExample.xml,6397,1343,434165a1,0
site/CodeSystem-bd-religions.xml,6589,1230,ca12ec92,0
site/tbl_bck111000.png,104,102,151fd629,0
site/tbl_bck000011110.png,105,103,921b5c03,0
site/StructureDefinition-bd-lab-panel-observation.profile.history.html,10346,2809,ced5a875,0
site/tbl_bck001000.png,104,103,6026ae7e,0
site/CodeSystem-bd-geocodes.ttl.html,1537974,88694,73a63855,0
site/tbl_bck1241.png,109,109,7ae685db,0
site/StructureDefinition-bd-organization.ttl,95516,11023,f68c5158,0
site/StructureDefinition-bd-location.md,3559,1208,f8c1aaa2,0
site/ValueSet-bd-immunization-reaction-valueset.xml,3692,1038,33c193be,0
site/tbl_bck040.png,92,86,dd3ae4af,0
site/ValueSet-bd-upazilla-code-valueset.xml.html,21184,4277,e3993b88,0
site/tbl_bck03400.png,105,105,9251897c,0
site/StructureDefinition-bd-lab-report.ttl,344301,30542,b67a568f,0
site/StructureDefinition-bd-observation-examples.html,10354,2839,7deda68c,0
site/StructureDefinition-bd-immunization.md,7193,1757,a5fb1d8a,0
site/tbl_bck01000.png,101,99,7eaeb102,0
site/Practitioner-BDPractitionerExample.xml,3192,839,a0d2eec9,0
site/Patient-BDPatientExample.ttl,8859,1640,03e7ce6d,0
site/tbl_bck00001010.png,105,103,3870c0ec,0
site/StructureDefinition-bd-lab-result-observation.profile.ttl.html,1000211,58581,cff18ed5,0
site/ImplementationGuide-bd.fhir.core.xml,74623,9478,d2aea8ed,0
site/CodeSystem-bd-medication-code-testing.html,10475,2833,4c818186,0
site/StructureDefinition-bd-lab-result-observation-definitions.html,558656,44969,bb3395ce,0
site/StructureDefinition-bd-upazillas-testing.html,10825,2920,0fa7e079,0
site/StructureDefinition-bd-organization.md,3871,1304,3656b4f4,0
site/ValueSet-bd-marital-status-valueset.json,3520,1032,1a6fe760,0
site/Organization-BDOrganizationExample.ttl,4596,1085,d02d538f,0
site/StructureDefinition-bd-lab-report.xml,298856,27658,c6fd3076,0
site/ValueSet-dgda-registered-drugs.change.history.html,9657,2652,8706aa3c,0
site/Medication-BDMedicationExample.html,13370,3228,1b967eec,0
site/ValueSet-bd-vaccine-valueset.json.html,17786,4065,60c0fa1f,0
site/CodeSystem-bd-religions.xlsx,4909,4127,79a2ca1d,0
site/tbl_bck012.png,101,99,7eaeb102,0
site/tbl_bck01101110.png,110,111,cf804af3,0
site/CodeSystem-bd-medication-code.json,6798,1252,db383d74,0
site/tbl_vjoin_slicer.png,147,139,3f6ba88a,0
site/StructureDefinition-bd-lab-report-definitions.html,320359,29273,c5ab3c92,0
site/StructureDefinition-bd-encounter.sch,1599,551,dd309ffa,0
site/tbl_bck00001111100.png,105,104,b8ae4b41,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.html,15112,4576,ddf7e1d5,0
site/ValueSet-bd-medication-valueset.xml.html,20282,4148,571e6c10,0
site/StructureDefinition-occupation-bd.profile.history.html,10237,2790,4c58b44a,0
site/CodeSystem-dgda-drug-registry.xml.html,20512,4394,2a663a36,0
site/StructureDefinition-bd-related-person.sch,6689,741,9db3bec1,0
site/CodeSystem-bd-country-list.xml,76058,6638,9170962a,0
site/CodeSystem-bd-medication-code.xlsx,4896,4114,1b5fd315,0
site/tbl_bck0000111110100.png,106,105,3ce5622e,0
site/StructureDefinition-bd-related-person.json,332232,29217,5e5e894c,0
site/tbl_bck100101.png,112,113,c0aed7fa,0
site/tbl_bck1011.png,109,109,25cc808f,0
site/summary.png,567,572,b81e6b91,0
site/ValueSet-bd-immunization-route-valueset.xlsx,4611,3836,929c7038,0
site/Medication-BDMedicationExample.ttl,6039,1150,56d3ac36,0
site/tbl_bck10240.png,104,103,aa935954,0
site/StructureDefinition-bd-patient.xml,507465,40501,cffcd4d3,0
site/tbl_bck00110.png,105,105,89b0ad60,0
site/tbl_bck152.png,112,112,5696a709,0
site/CodeSystem-bd-occupations.ttl.html,129525,11517,ec1c74be,0
site/StructureDefinition-bd-lab-panel-observation.profile.ttl.html,1043064,58115,bdddd6cc,0
site/CodeSystem-icd11-mms.json.html,18268,4435,aa9889f8,0
site/tbl_bck101000.png,109,109,4429ab49,0
site/icon-qi-security.png,481,486,222bc752,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.json,4651,1757,648236ef,0
site/tbl_bck1512.png,114,113,fd010836,0
site/icon_latest.png,527,532,f578758c,0
site/ValueSet-bd-language-valueset.md,3239,1235,99b89b7c,0
site/Patient-BDPatientExample.html,14040,3401,4ebc5032,0
site/StructureDefinition-bd-related-person-definitions.html,376913,30612,47c3aba9,0
site/icon_entry_blue.png,289,292,ee46e7e6,0
site/tbl_bck001.png,104,103,6026ae7e,0
site/StructureDefinition-bd-location-mappings.html,70167,7411,f8c9b82a,0
site/StructureDefinition-bd-observation.sch,4765,738,697b0298,0
site/tbl_bck05140.png,110,109,5dd6f5c4,0
site/tbl_bck1011110.png,108,108,4b81e545,0
site/ValueSet-bd-loinc-answer-lists-valueset.html,14189,4132,033c9af5,0
site/ValueSet-icd11-substances-valueset.json.html,19291,4493,bf0b96ca,0
site/StructureDefinition-bd-name-en-testing.html,10812,2925,c5090d80,0
site/tbl_bck1011001.png,113,113,2e21e30d,0
site/StructureDefinition-bd-related-person.profile.ttl.html,881954,44249,2ed3bb17,0
site/StructureDefinition-bd-address.csv,9793,2838,23720ef4,0
site/tbl_bck1140.png,105,105,873e3fd4,0
site/tbl_bck135110.png,125,126,85930d80,0
site/StructureDefinition-bd-location.profile.history.html,10237,2793,fee4e0ca,0
site/tbl_bck000010010.png,103,102,0426f857,0
site/StructureDefinition-bd-organization.html,239678,23437,95d2328f,0
site/tbl_vjoin.png,192,182,418db0e6,0
site/icon-object-box.png,6230,3762,523eeb00,0
site/CodeSystem-bd-identifier-type.json.html,20240,4127,e19881c5,0
site/StructureDefinition-bd-lab-result-observation.profile.xml.html,1068851,58274,e980dd18,0
site/codesystem-ref-all-list.csv,24560,6396,acf41b34,0
site/StructureDefinition-bd-name-en.profile.xml.html,96792,8432,ff84e742,0
site/Patient-BDPatientExample.json,6371,1343,18121d70,0
site/tbl_bck000011.png,105,103,39ad7b9c,0
site/ValueSet-bd-route-of-administration.md,4559,1539,c16e0b16,0
site/StructureDefinition-bd-address.xml,86165,7309,e9fe4a05,0
site/StructureDefinition-bd-immunization-mappings.html,156955,10511,de461e71,0
site/CodeSystem-bd-immunization-reaction-testing.html,10574,2843,e9623489,0
site/StructureDefinition-bd-medication-request.ttl,322016,29105,bce6203b,0
site/icon-q-datetime.png,753,758,51e776ae,0
site/StructureDefinition-bd-name-en.csv,2732,991,6cac4da4,0
site/ValueSet-bd-city-corporation-code-valueset.xml,3806,1113,d870bcea,0
site/icon-qi-help.png,869,874,95b4d910,0
site/tbl_bck0010.png,104,103,6026ae7e,0
site/Patient-BDPatientExample.md,3745,1004,70e60bcf,0
site/ValueSet-bd-loinc-lab-results-valueset.md,3912,1497,94ad9ba2,0
site/ValueSet-bd-encounter-status-subset.html,19025,4400,3c5bc8d6,0
site/sub-package-list.json,2,4,0d4cbb29,0
site/ValueSet-bd-religions-valueset.md,3212,1221,00bfb689,0
site/tbl_bck0110000.png,100,98,c4fe894e,0
site/StructureDefinition-language.profile.xml.html,173624,10421,474d7021,0
site/tbl_bck10034.png,112,110,ebe7a273,0
site/icon-q-open-choice.png,199,192,199de0fa,0
site/background.html,11645,3309,83c85014,0
site/CodeSystem-bd-blood-groups-testing.html,10469,2837,b065d4c1,0
site/StructureDefinition-bd-lab-panel-observation.csv,99621,16363,4d08da8b,0
site/tbl_bck101010.png,106,104,0465d9c5,0
site/tbl_bck0.png,92,86,dd3ae4af,0
site/MedicationRequest-BDMedicationRequestExample.md,4494,1094,75db137d,0
site/StructureDefinition-bd-organization-definitions.html,115075,13158,611600ec,0
site/StructureDefinition-bd-related-person.html,755128,52832,303051b2,0
site/StructureDefinition-bd-practitioner.profile.xml.html,253389,16816,5d14eddb,0
site/ValueSet-bd-vaccine-valueset.json,3414,1027,df4d6efb,0
site/valueset-list.json,15218,3442,273df2cd,0
site/tbl_bck05040.png,105,105,094762d6,0
site/tbl_bck105.png,111,110,dfb8e873,0
site/StructureDefinition-bd-related-person.xml,335302,29604,e02c7fa8,0
site/ValueSet-bd-medication-dose-form.html,14456,4258,9f93eb52,0
site/tbl_bck1014.png,106,104,b79897e6,0
site/ValueSet-bd-country-list-valueset.ttl.html,21344,4372,b0e1ec8f,0
site/tbl_bck05.png,105,105,094762d6,0
site/StructureDefinition-bd-related-person-examples.html,10367,2843,fc102b18,0
site/icon_page_n_c.gif,1082,789,a741f8f4,0
site/ValueSet-bd-city-corporation-code-valueset.xml.html,21412,4288,c3bab4de,0
site/ValueSet-bd-occupations-valueset.change.history.html,9669,2648,2ac00643,0
site/StructureDefinition-bd-divisions.html,77556,7648,0d45b4c1,0
site/tbl_vjoin_slice.png,148,140,7cba9fc2,0
site/StructureDefinition-bd-practitioner.profile.history.html,10392,2818,19fca9ad,0
site/NamingSystem-icd11-mms-bd.ttl.html,32784,5326,45725737,0
site/StructureDefinition-bd-medication.md,8863,2546,5588a7cd,0
site/StructureDefinition-bd-observation-testing.html,10907,2925,a2301c5c,0
site/CodeSystem-bd-marital-status.ttl,7460,1334,7ee058a2,0
site/validator.pack,555506,542581,6f1ca62c,0
site/tbl_bck00010.png,104,103,afe08448,0
site/CodeSystem-bd-occupations.md,14960,3673,12477efd,0
site/StructureDefinition-bd-encounter.xml,224487,16579,f0a961ec,0
site/ValueSet-bd-language-valueset.ttl.html,22882,4573,bd930f72,0
site/tbl_bck1001010.png,112,113,c0aed7fa,0
site/StructureDefinition-bd-divisions-definitions.html,57746,6961,7e56b7e7,0
site/CodeSystem-bd-identifier-type.ttl.html,24345,4496,7e0bc3d3,0
site/tbl_bck1100.png,105,105,873e3fd4,0
site/ValueSet-bd-loinc-answer-lists-valueset.json,3867,1328,d641741c,0
site/tbl_bck1112.png,106,106,48dfa85e,0
site/ValueSet-bd-district-code-valueset.xml.html,21189,4272,bafd8d2c,0
site/tbl_bck00.png,92,86,dd3ae4af,0
site/StructureDefinition-bd-address.profile.ttl.html,215609,13022,82609360,0
site/Medication-BDMedicationExample.xml,4743,941,ba568e70,0
site/tbl_bck10101.png,106,104,0465d9c5,0
site/tbl_bck12400.png,104,103,aa935954,0
site/ValueSet-bd-district-code-valueset.md,3327,1261,acaf1a09,0
site/CodeSystem-icd11-mms.html,12756,3765,38ed25ba,0
site/ValueSet-bd-occupations-valueset.md,3231,1208,15040d67,0
site/ValueSet-bd-immunization-route-valueset.change.history.html,9710,2658,7f4ea69d,0
site/tbl_bck10110.png,109,109,25cc808f,0
site/tbl_bck11124.png,106,106,48dfa85e,0
site/ValueSet-bd-district-code-valueset.html,77068,6880,43836805,0
site/StructureDefinition-bd-medication-request.xml,260690,26578,5d51444d,0
site/tbl_bck01111001.png,105,105,f01cbb88,0
site/tbl_bck02510.png,111,112,83b2dc50,0
site/ValueSet-bd-blood-group-valueset.md,3228,1222,00b6f366,0
site/icon-dictionary.png,613,618,db18306f,0
site/ValueSet-icd11-substances-valueset.md,4806,1646,c3ffd158,0
site/StructureDefinition-bd-organization-testing.html,11022,2945,5e06d71f,0
site/tbl_bck10124.png,106,104,b79897e6,0
site/icon_q_root.gif,238,239,2a4bde7a,0
site/StructureDefinition-bd-lab-panel-observation-examples.html,10422,2853,80d877e6,0
site/ValueSet-bd-city-corporation-code-valueset.json.html,18690,4163,c4acb7c1,0
site/StructureDefinition-bd-lab-report.xlsx,23324,21548,584b4dce,0
site/StructureDefinition-bd-organization.profile.json.html,179548,16105,a47d73e8,0
site/StructureDefinition-bd-blood-group.xlsx,7047,6253,b4c7e561,0
site/ValueSet-bd-immunization-route-valueset.json.html,18111,4088,8ed2e7ed,0
site/StructureDefinition-bd-address.sch,2016,573,9365717c,0
site/tbl_bck100000.png,104,103,aa935954,0
site/StructureDefinition-nationality.xlsx,6878,6084,a3b9100c,0
site/ValueSet-bd-immunization-route-valueset.xml.html,20558,4204,9e1011b3,0
site/tbl_bck024.png,94,91,c825e21e,0
site/StructureDefinition-bd-immunization.profile.xml.html,692354,35995,e8e1eea4,0
site/CodeSystem-bd-identifier-type.change.history.html,9661,2647,7669398b,0
site/CodeSystem-bd-religions-testing.html,10406,2828,ac64dcdf,0
site/ValueSet-bd-blood-group-valueset.json.html,17881,4078,0c08581c,0
site/codesystem-list.json,5881,1553,3c5a7dcd,0
site/ValueSet-bd-route-of-administration.html,490403,22327,cb44f183,0
site/tbl_bck0111100.png,100,98,0ac6185e,0
site/StructureDefinition-bd-immunization-examples.html,10361,2842,a99fe013,0
site/ValueSet-bd-municipalities-code-valueset.xml,3782,1107,63078282,0
site/expansions.json.zip,129811,126530,444badf8,0
site/ValueSet-bd-country-list-valueset.ttl,5448,1269,a55169f6,0
site/tbl_vjoin_end.png,192,182,fab5e004,0
site/ValueSet-bd-loinc-lab-results-valueset.xml,3871,1318,cd87b686,0
site/StructureDefinition-bd-immunization-definitions.html,323753,23648,88095cd0,0
site/ValueSet-bd-immunization-route-valueset.html,19458,4376,8661f24c,0
site/codesystem-ref-list.csv,8367,2849,85b75fdb,0
site/CodeSystem-bd-vaccine-code.ttl,12370,1927,d0ddb7b2,0
site/CodeSystem-bd-religions.change.history.html,9620,2642,52ad63a5,0
site/StructureDefinition-bd-organization.sch,862,448,83ba20fe,0
site/ValueSet-bd-language-valueset.xlsx,4622,3840,0dc40026,0
site/tbl_bck000000.png,92,86,dd3ae4af,0
site/ValueSet-bd-route-of-administration.xlsx,4873,4101,5e47d79a,0
site/StructureDefinition-bd-immunization.profile.ttl.html,651566,36416,93e9fb86,0
site/ValueSet-bd-encounter-class-subset.ttl,10366,2035,10427816,0
site/CodeSystem-bd-vaccine-code.json.html,29632,4781,0d4f4476,0
site/ValueSet-bd-loinc-lab-results-valueset.ttl,5454,1567,25afb8de,0
site/StructureDefinition-bd-medication-request.json,253403,27048,5d632b9a,0
site/StructureDefinition-bd-lab-report.profile.history.html,10259,2799,c2d20d5f,0
site/StructureDefinition-occupation-bd.xml,44792,4470,a4e2982f,0
site/StructureDefinition-bd-divisions.xml,44731,4462,726dab6d,0
site/StructureDefinition-bd-related-person.md,7762,1785,2d6b1314,0
site/Medication-BDMedicationExample.change.history.html,9672,2639,a2888547,0
site/tbl_vjoin_end_slice-closed.png,238,232,275a035c,0
site/icon-q-item.png,635,640,0049776d,0
site/tbl_bck115.png,112,111,491b953c,0
site/ValueSet-bd-city-corporation-code-valueset.html,91223,7397,dfd42b65,0
site/tbl_bck000100.png,104,103,afe08448,0
site/ValueSet-bd-immunization-reaction-valueset.xml.html,20660,4198,ef802daa,0
site/StructureDefinition-occupation-bd.csv,2792,1011,70934d42,0
site/StructureDefinition-bd-patient-mappings.html,279174,15772,791c6b9a,0
site/lock.png,310,315,a87d443a,0
site/tbl_bck000110.png,101,99,ca44bb3f,0
site/icon_extension_simple.png,331,336,09d830ed,0
site/StructureDefinition-bd-lab-report.csv,54363,11146,629d07bc,0
site/ValueSet-bd-upazilla-code-valueset.html,614794,26447,4289b1c8,0
site/tbl_vjoin_slice-open.png,244,238,1191f53c,0
site/StructureDefinition-bd-practitioner.sch,862,446,6b2c49c6,0
site/StructureDefinition-bd-name-en.md,3823,1298,18dfedb0,0
site/tbl_bck14.png,104,103,aa935954,0
site/tbl_bck0000111011.png,108,108,e63282dc,0
site/tbl_bck1351.png,123,124,1fabbcdb,0
site/ValueSet-bd-blood-group-valueset.xml,3483,1031,07546905,0
site/StructureDefinition-bd-medication-request-definitions.html,369194,32576,3d97dbc4,0
site/ValueSet-bd-division-code-valueset.xml,3695,1099,7d3b2e15,0
site/MedicationRequest-BDMedicationRequestExample.ttl,8681,1665,4fef2689,0
site/tbl_bck0000111000.png,105,103,d59c46e7,0
site/ValueSet-bd-marital-status-valueset.ttl.html,21483,4400,2cf9a812,0
site/StructureDefinition-bd-practitioner-testing.html,11022,2944,1fab4518,0
site/CodeSystem-bd-medication-code.change.history.html,9651,2645,10b315ca,0
site/StructureDefinition-bd-name-bn.md,3815,1295,384f3431,0
site/ValueSet-bd-immunization-reaction-valueset-testing.html,10618,2850,f29c3161,0
site/StructureDefinition-bd-lab-report.md,10874,2752,010d11b7,0
site/fhir-table-scripts.js,4892,1372,313f2800,0
site/CodeSystem-bd-dose-form.md,3968,1350,9c558e45,0
site/valueset-ref-list.csv,13898,4035,118cc1e2,0
site/StructureDefinition-bd-name-en.profile.history.html,10214,2791,44fa2d25,0
site/ValueSet-bd-medication-dose-form.json.html,18677,4548,1d3ee119,0
site/tbl_bck1001.png,109,109,7ae685db,0
site/tbl_bck11101.png,108,107,ede45082,0
site/StructureDefinition-bd-patient.profile.json.html,1018801,57345,8c87f902,0
site/StructureDefinition-bd-lab-result-observation.profile.history.html,10354,2810,774ba671,0
site/CodeSystem-bd-religions.html,12436,3380,e78e04ee,0
site/ValueSet-bd-route-of-administration.ttl,6409,1616,fc34f117,0
site/CodeSystem-bd-immunization-site.json.html,23709,4327,dec2b2d6,0
site/ValueSet-bd-occupations-valueset.ttl,5466,1282,c5a89cd7,0
site/tbl_bck0000111100.png,105,103,921b5c03,0
site/tbl_bck1424.png,104,103,aa935954,0
site/CodeSystem-icd11-mms.xml,4022,1405,c035728c,0
site/tbl_bck1152.png,112,111,491b953c,0
site/tbl_vjoin_end_slice.png,161,154,e130a9c2,0
site/StructureDefinition-icd11-cluster-expression.xlsx,7513,6709,46a1f17e,0
site/tbl_bck10010.png,109,109,7ae685db,0
site/tbl_bck1505.png,115,115,4faecdb2,0
site/ValueSet-bd-blood-group-valueset.xlsx,4605,3825,3a125431,0
site/CodeSystem-bd-immunization-site.xml.html,28101,4473,714645ee,0
site/StructureDefinition-bd-immunization.profile.history.html,10276,2799,8bdb238d,0
site/tbl_bck001010.png,101,99,ca2a6809,0
site/tbl_bck1101.png,108,108,cb3e2661,0
site/tbl_bck1003.png,112,110,ebe7a273,0
site/StructureDefinition-bd-related-person.profile.history.html,10284,2800,52179955,0
site/StructureDefinition-bd-upazillas-mappings.html,17888,3867,f42008ef,0
site/icon_page_n_p.gif,1087,806,eb8e03ad,0
site/CodeSystem-bd-immunization-route.md,3078,1031,ca2d003c,0
site/tbl_bck01111.png,100,98,0ac6185e,0
site/tbl_bck1025.png,112,112,afb749d3,0
site/StructureDefinition-bd-lab-panel-observation-testing.html,11031,2949,e4dcb53c,0
site/tbl_bck15424.png,112,112,5696a709,0
site/NamingSystem-icd11-mms-bd.json,10915,1862,002618a2,0
site/tbl_bck110100.png,108,108,cb3e2661,0
